Project_name,github_path
Atlasdb,examples/profile-client/src/main/java/com/palantir/example/profile/schema/generated/UserPhotosStreamHashAidxTable.java
Atlasdb,timelock-server-benchmark-client/src/main/java/com/palantir/atlasdb/timelock/benchmarks/schema/generated/KvDynamicColumnsTable.java
Atlasdb,timelock-server-benchmark-client/src/main/java/com/palantir/atlasdb/timelock/benchmarks/schema/generated/KvRowsTable.java
Atlasdb,atlasdb-impl-shared/src/main/java/com/palantir/atlasdb/transaction/impl/SnapshotTransaction.java
Atlasdb,timelock-server-benchmark-client/src/main/java/com/palantir/atlasdb/timelock/benchmarks/schema/generated/MetadataTable.java
Atlasdb,atlasdb-dbkvs/src/main/java/com/palantir/atlasdb/keyvalue/dbkvs/impl/DbKvs.java
Atlasdb,atlasdb-service/src/main/java/com/palantir/atlasdb/proto/fork/ForkedJsonFormat.java
Atlasdb,atlasdb-client/src/main/java/com/palantir/atlasdb/schema/generated/SweepableCellsTable.java
Atlasdb,atlasdb-client/src/main/java/com/palantir/atlasdb/schema/generated/SweepIdToNameTable.java
Atlasdb,atlasdb-client/src/main/java/com/palantir/atlasdb/schema/generated/SweepableTimestampsTable.java
Autopsy,Core/src/org/sleuthkit/autopsy/modules/filetypeid/FileTypeDetector.java
Autopsy,Core/src/org/sleuthkit/autopsy/datamodel/FileTypesByMimeType.java
Autopsy,Core/src/org/sleuthkit/autopsy/geolocation/GeolocationSettingsPanel.java
Autopsy,Core/src/org/sleuthkit/autopsy/texttranslation/translators/BingTranslatorSettingsPanel.java
Autopsy,KeywordSearch/src/org/sleuthkit/autopsy/keywordsearch/DropdownSingleTermSearchPanel.java
Autopsy,Core/src/org/sleuthkit/autopsy/centralrepository/eventlisteners/CaseEventListener.java
Autopsy,Core/src/org/sleuthkit/autopsy/datamodel/DeletedContent.java
Autopsy,Experimental/src/org/sleuthkit/autopsy/experimental/autoingest/FileExporter.java
Autopsy,Core/src/org/sleuthkit/autopsy/core/Installer.java
Autopsy,Core/src/org/sleuthkit/autopsy/report/modules/html/HTMLReport.java
Autopsy,Experimental/src/org/sleuthkit/autopsy/experimental/autoingest/AutoIngestAdminActions.java
Autopsy,Core/src/org/sleuthkit/autopsy/timeline/TimeLineController.java
Autopsy,Core/src/org/sleuthkit/autopsy/directorytree/ExternalViewerGlobalSettingsPanel.java
Autopsy,Experimental/src/org/sleuthkit/autopsy/experimental/configuration/SharedConfiguration.java
Autopsy,Core/src/org/sleuthkit/autopsy/coreutils/PlatformUtil.java
Autopsy,Core/src/org/sleuthkit/autopsy/modules/hashdatabase/HashDbManager.java
Autopsy,Core/src/org/sleuthkit/autopsy/corecomponents/AutopsyOptionsPanel.java
Autopsy,Core/src/org/sleuthkit/autopsy/core/ServicesMonitor.java
Autopsy,Core/src/org/sleuthkit/autopsy/casemodule/LocalDiskPanel.java
Autopsy,Core/src/org/sleuthkit/autopsy/corecomponents/DataResultTopComponent.java
Autopsy,thirdparty/jdiff/v-custom/src/jdiff/Diff.java
Autopsy,Core/src/org/sleuthkit/autopsy/datamodel/FileTypesByExtension.java
Autopsy,RecentActivity/src/org/sleuthkit/autopsy/recentactivity/Firefox.java
Autopsy,thirdparty/jdiff/v-custom/src/jdiff/APIComparator.java
Autopsy,KeywordSearch/src/org/sleuthkit/autopsy/keywordsearch/DropdownListSearchPanel.java
Autopsy,Core/src/org/sleuthkit/autopsy/corecomponents/DataResultPanel.java
Autopsy,Core/src/org/sleuthkit/autopsy/directorytree/DirectoryTreeTopComponent.java
Autopsy,Core/src/org/sleuthkit/autopsy/modules/filetypeid/AddFileTypeSignaturePanel.java
Autopsy,Experimental/src/org/sleuthkit/autopsy/experimental/autoingest/AutoIngestManager.java
Autopsy,Core/src/org/sleuthkit/autopsy/casemodule/SingleUserCaseConverter.java
Autopsy,Core/src/org/sleuthkit/autopsy/logicalimager/configuration/ConfigVisualPanel2.java
Autopsy,Core/src/org/sleuthkit/autopsy/geolocation/MapPanel.java
Autopsy,thirdparty/jdiff/v-custom/src/jdiff/Options.java
Autopsy,Core/src/org/sleuthkit/autopsy/modules/hashdatabase/HashLookupSettings.java
Autopsy,RecentActivity/src/org/sleuthkit/autopsy/recentactivity/ExtractPrefetch.java
Autopsy,Core/src/org/sleuthkit/autopsy/modules/filetypeid/AddFileTypePanel.java
Autopsy,Core/src/org/sleuthkit/autopsy/corecomponents/ViewPreferencesPanel.java
Autopsy,Core/src/org/sleuthkit/autopsy/ingest/IngestManager.java
Autopsy,thirdparty/jdiff/v-custom/src/jdiff/Comments.java
Autopsy,Experimental/src/org/sleuthkit/autopsy/experimental/autoingest/AutoIngestMonitor.java
Autopsy,Core/src/org/sleuthkit/autopsy/centralrepository/optionspanel/GlobalSettingsPanel.java
Autopsy,Core/src/org/sleuthkit/autopsy/centralrepository/contentviewer/OccurrencePanel.java
Autopsy,ImageGallery/src/org/sleuthkit/autopsy/imagegallery/gui/Toolbar.java
Autopsy,thunderbirdparser/src/org/sleuthkit/autopsy/thunderbirdparser/VcardParser.java
Autopsy,Core/src/org/sleuthkit/autopsy/timeline/ui/detailview/EventNodeBase.java
Autopsy,Core/src/org/sleuthkit/autopsy/textextractors/StringsTextExtractor.java
Autopsy,Core/src/org/sleuthkit/autopsy/casemodule/Case.java
Autopsy,Core/src/org/sleuthkit/autopsy/communications/FiltersPanel.java
Autopsy,Core/src/org/sleuthkit/autopsy/communications/VisualizationPanel.java
Autopsy,Core/src/org/sleuthkit/autopsy/allcasessearch/AllCasesSearchDialog.java
Autopsy,Core/src/org/sleuthkit/autopsy/report/modules/portablecase/PortableCaseReportModule.java
Autopsy,Core/src/org/sleuthkit/autopsy/modules/interestingitems/FilesSetDefsPanel.java
Autopsy,Core/src/org/sleuthkit/autopsy/ingest/IngestJobSettings.java
Autopsy,Core/src/org/sleuthkit/autopsy/commonpropertiessearch/InterCasePanel.java
Autopsy,Core/src/org/sleuthkit/autopsy/casemodule/IngestJobInfoPanel.java
Autopsy,RecentActivity/src/org/sleuthkit/autopsy/recentactivity/ExtractSru.java
Autopsy,Core/src/org/sleuthkit/autopsy/modules/dataSourceIntegrity/DataSourceIntegrityIngestModule.java
Autopsy,RecentActivity/src/org/sleuthkit/autopsy/recentactivity/SearchEngineURLQueryAnalyzer.java
Autopsy,Core/src/org/sleuthkit/autopsy/core/UserPreferences.java
Autopsy,thunderbirdparser/src/org/sleuthkit/autopsy/thunderbirdparser/PstParser.java
Autopsy,Core/src/org/sleuthkit/autopsy/modules/embeddedfileextractor/SevenZipExtractor.java
Autopsy,Core/src/org/sleuthkit/autopsy/timeline/ui/detailview/DetailsChartLane.java
Autopsy,Core/src/org/sleuthkit/autopsy/filesearch/DateSearchPanel.java
Autopsy,KeywordSearch/src/org/sleuthkit/autopsy/keywordsearch/KeywordSearchGlobalSearchSettingsPanel.java
Autopsy,KeywordSearch/src/org/sleuthkit/autopsy/keywordsearch/Ingester.java
Autopsy,KeywordSearch/src/org/sleuthkit/autopsy/keywordsearch/KeywordSearchIngestModule.java
Autopsy,Core/src/org/sleuthkit/autopsy/timeline/ui/detailview/DetailViewPane.java
Bazel,src/main/java/com/google/devtools/build/lib/analysis/config/BuildOptions.java
Bazel,src/main/java/com/google/devtools/build/lib/rules/python/PyCommon.java
Bazel,src/main/java/com/google/devtools/build/lib/skyframe/SkyframeExecutor.java
Bazel,src/main/java/com/google/devtools/build/lib/bazel/repository/starlark/StarlarkRepositoryContext.java
Bazel,src/main/java/com/google/devtools/common/options/OptionsParser.java
Bazel,src/main/java/com/google/devtools/build/lib/vfs/FileSystemUtils.java
Bazel,src/main/java/com/google/devtools/build/lib/runtime/BuildEventStreamer.java
Bazel,src/main/java/com/google/devtools/build/lib/analysis/constraints/RuleContextConstraintSemantics.java
Bazel,src/main/java/com/google/devtools/build/lib/rules/android/AndroidConfiguration.java
Bazel,src/main/java/com/google/devtools/build/lib/vfs/inmemoryfs/InMemoryFileSystem.java
Bazel,third_party/java/proguard/proguard5.3.3/src/proguard/classfile/util/SimplifiedVisitor.java
Bazel,src/main/java/com/google/devtools/build/lib/runtime/UiStateTracker.java
Bazel,src/main/java/com/google/devtools/build/lib/buildeventservice/BuildEventServiceModule.java
Bazel,src/main/java/com/google/devtools/build/lib/rules/android/AndroidBinary.java
Bazel,src/main/java/com/google/devtools/build/lib/rules/cpp/CppLinkActionBuilder.java
Bazel,src/main/java/com/google/devtools/build/lib/rules/objc/J2ObjcAspect.java
Bazel,src/main/java/com/google/devtools/build/skyframe/SkyFunctionEnvironment.java
Bazel,src/main/java/com/google/devtools/build/lib/runtime/BlazeCommandDispatcher.java
Bazel,src/main/java/com/google/devtools/build/lib/runtime/CommandEnvironment.java
Bazel,third_party/java/proguard/proguard5.3.3/src/proguard/shrink/UsageMarker.java
Bazel,third_party/java/proguard/proguard5.3.3/src/proguard/optimize/evaluation/EvaluationSimplifier.java
Bazel,src/main/java/com/google/devtools/build/lib/skyframe/AspectFunction.java
Bazel,src/main/java/com/google/devtools/build/lib/rules/cpp/CcModule.java
Bazel,src/main/java/com/google/devtools/build/lib/skyframe/SkyframeBuildView.java
Bazel,src/main/java/com/google/devtools/build/lib/rules/objc/CompilationSupport.java
Bazel,third_party/java/proguard/proguard5.3.3/src/proguard/evaluation/value/IntegerValue.java
Bazel,src/main/java/com/google/devtools/build/lib/query2/SkyQueryEnvironment.java
Bazel,third_party/java/proguard/proguard5.3.3/src/proguard/optimize/evaluation/EvaluationShrinker.java
Bazel,third_party/java/proguard/proguard5.3.3/src/proguard/gradle/ProGuardTask.java
Bazel,src/main/java/com/google/devtools/build/lib/rules/cpp/CppCompileAction.java
Bazel,src/main/java/com/google/devtools/build/skyframe/AbstractParallelEvaluator.java
Bazel,src/main/java/com/google/devtools/build/lib/skyframe/ActionRewindStrategy.java
Bazel,src/tools/android/java/com/google/devtools/build/android/desugar/LambdaDesugaring.java
Bazel,src/main/java/com/google/devtools/build/lib/skyframe/RecursiveFilesystemTraversalFunction.java
Bazel,src/main/java/com/google/devtools/build/lib/skyframe/BzlLoadFunction.java
Bazel,src/main/java/com/google/devtools/build/lib/rules/cpp/CppHelper.java
Bazel,third_party/java/proguard/proguard5.3.3/src/proguard/classfile/visitor/ClassPrinter.java
Bazel,src/main/java/com/google/devtools/common/options/InvocationPolicyEnforcer.java
Bazel,src/main/java/com/google/devtools/build/lib/collect/compacthashmap/CompactHashMap.java
Bazel,src/main/java/com/google/devtools/build/lib/rules/cpp/CcLibrary.java
Bazel,third_party/java/proguard/proguard5.3.3/src/proguard/classfile/util/ClassUtil.java
Bazel,src/main/java/com/google/devtools/build/lib/analysis/config/BuildConfiguration.java
Bazel,src/tools/android/java/com/google/devtools/build/android/desugar/DefaultMethodClassFixer.java
Bazel,src/main/java/com/google/devtools/build/lib/profiler/Profiler.java
Bisq,desktop/src/main/java/bisq/desktop/main/portfolio/closedtrades/ClosedTradesView.java
Bisq,desktop/src/main/java/bisq/desktop/main/dao/governance/ProposalDisplay.java
Bisq,desktop/src/main/java/bisq/desktop/main/settings/network/NetworkSettingsView.java
Bisq,core/src/main/java/bisq/core/btc/wallet/BsqWalletService.java
Bisq,desktop/src/main/java/bisq/desktop/main/dao/governance/proposals/ProposalsView.java
Bisq,desktop/src/main/java/bisq/desktop/util/GUIUtil.java
Bisq,core/src/main/java/bisq/core/account/sign/SignedWitnessService.java
Bisq,desktop/src/main/java/bisq/desktop/main/dao/wallet/tx/BsqTxView.java
Bisq,p2p/src/main/java/bisq/network/p2p/peers/PeerManager.java
Bisq,core/src/main/java/bisq/core/trade/TradeManager.java
Bisq,desktop/src/main/java/bisq/desktop/main/support/dispute/DisputeView.java
Bisq,desktop/src/main/java/bisq/desktop/main/dao/burnbsq/proofofburn/ProofOfBurnView.java
Bisq,desktop/src/main/java/bisq/desktop/main/offer/offerbook/OfferBookViewModel.java
Bisq,desktop/src/main/java/bisq/desktop/main/funds/withdrawal/WithdrawalView.java
BoofCV,main/boofcv-recognition/src/main/java/boofcv/alg/fiducial/qrcode/QrCode.java
BoofCV,main/boofcv-ip/src/main/java/boofcv/alg/filter/convolve/noborder/ConvolveImageUnrolled_SB_F64_F64.java
BoofCV,main/boofcv-feature/src/main/java/boofcv/alg/feature/detect/intensity/impl/ImplFastCorner10_F32.java
BoofCV,main/boofcv-feature/src/main/java/boofcv/alg/feature/detect/intensity/impl/ImplFastCorner11_U8.java
BoofCV,main/boofcv-ip/src/main/java/boofcv/alg/filter/binary/GThresholdImageOps.java
BoofCV,main/boofcv-feature/src/main/java/boofcv/alg/feature/detect/intensity/impl/ImplFastCorner12_U8.java
BoofCV,main/boofcv-ip/src/main/java/boofcv/alg/transform/fft/GeneralPurposeFFT_F64_1D.java
BoofCV,main/boofcv-ip/src/main/java/boofcv/core/image/ConvertImage.java
BoofCV,main/boofcv-ip/src/main/java/boofcv/alg/misc/impl/ImplImageMiscOps.java
BoofCV,integration/boofcv-android/src/main/java/boofcv/android/ImplConvertBitmap.java
BoofCV,main/boofcv-ip/src/main/java/boofcv/alg/filter/convolve/down/ConvolveDownNoBorderUnrolled_F32_F32.java
BoofCV,main/boofcv-io/src/main/java/boofcv/io/UtilIO.java
BoofCV,demonstrations/src/main/java/boofcv/demonstrations/calibration/DetectCalibrationChessboardXCornerApp.java
BoofCV,main/boofcv-ip/src/main/java/boofcv/alg/misc/ImageStatistics.java
BoofCV,main/boofcv-feature/src/main/java/boofcv/alg/feature/detect/intensity/impl/ImplFastCorner12_F32.java
BoofCV,main/boofcv-ip/src/main/java/boofcv/alg/filter/convolve/normalized/ConvolveNormalized_JustBorder_IL.java
BoofCV,main/boofcv-ip/src/main/java/boofcv/alg/filter/convolve/noborder/ConvolveImageStandard_SB.java
BoofCV,main/boofcv-ip/src/generate/java/boofcv/alg/misc/impl/GenerateImplImageMiscOps.java
BoofCV,main/boofcv-ip/src/main/java/boofcv/alg/filter/convolve/noborder/ConvolveImageUnrolled_SB_S32_S32_Div.java
BoofCV,main/boofcv-ip/src/generate/java/boofcv/alg/misc/GenerateImageMiscOps.java
BoofCV,main/boofcv-ip/src/generate/java/boofcv/alg/misc/GenerateGPixelMath.java
BoofCV,main/boofcv-ip/src/main/java/boofcv/alg/filter/convolve/down/ConvolveDownNoBorderUnrolled_U8_I16.java
